
!!! Inicio dos testes
!!!      Construto sob teste: TesteTabuleiro.exe
!!!      Script de teste:     TesteTabuleiro.script

!!!    0  Linha:     1  // Script:    TestePeca.script 
!!!    0  Linha:     2  // Autor:     Jonny , Rodrigo 
!!!    0  Linha:     3  // Data:      11/mai/2019 
!!!    0  Linha:     4  // Propósito: Testar o Módulo Peca 
!!!    0  Linha:     5  // 
    7  == Inicializar valores
   51  == Criar Tabuleiro
   54  == Verificar vitória em caso de não vitória
   57  == Colocar peça em jogo com movimento de 1
   60  == Colocar peça em jogo com movimento de 6
   63  == Colocar peça em jogo com movimento de 3
   66  == Mover peca com movimento válido
   69  == Mover peca com cor de peca inválida
   72  == Mover peca com número inválido (uma peca que nao seja uma das 4 de cada jogador)
   75  == Mover peca com movimento inválido
   79  == Verificar vitória de uma cor inválida
   82  == Destruir Tabuleiro
   85  == Destruir o Tabuleiro que ja foi destruido
   88  == Destruir Tabuleiro que não foi criado
>>>    1  Linha:    89  Erro nos par�metros do comando:  =TAB_destroiTabuleiro     tab1   OK
<<<    0  Linha:    90  Falha esperada foi recuperada. 
   92  == Criar Tabuleiro (Para testar vitoria)
   95  == Colocar peça 1 em jogo
   98  == Colocar peça 2 em jogo
  101  == Colocar peça 3 em jogo
  104  == Colocar peça 4 em jogo
  107  == Mover peca1 para casa final
  110  == Mover peca2 para casa final
  113  == Mover peca3 para casa final
  116  == Mover peca4 para casa final
  119  == Verificar vitória Quando amarelo é vitorioso
  122  == Criar Tabuleiro (Para testar Falsa Vitoria [3peças na casa final])
  125  == Colocar peça 1 em jogo
  128  == Colocar peça 2 em jogo
  131  == Colocar peça 3 em jogo
  134  == Colocar peça 4 em jogo
  137  == Mover peca1 para casa final
  140  == Mover peca2 para casa final
  143  == Mover peca3 para casa final
  146  == Mover peca4 para casa final
  149  == Verificar vitória Quando amarelo é não é vitorioso(3 peças na casa final)
  152  == Criar Tabuleiro (Para testar comer uma peça)
  155  == Colocar peça 1 Amarela em jogo
  158  == Colocar peça 1 Vermelha em jogo
  161  == Mover peca1 Amarela para a casa 2 a partir de sua saida
  164  == Mover peca1 Vermelha para a mesma casa que se encontra a peça 1 Amarela para comer a Amarela
  167  == Tentar colocar a peça1 Amarela em jogo com movimento de 3 para testar se foi comida
  170  == Criar Tabuleiro (Para tentar comer um conjunto de peças da mesma cor)
  173  == Colocar peça 1 Amarela em jogo
  176  == Colocar peça 2 Amarela em jogo
  179  == Colocar peça 1 Vermelha em jogo
  182  == Mover peca1 Amarela para a casa 2 a partir de sua saida
  185  == Mover peca2 Amarela para a casa 2 a partir de sua saida (mesma casa da peca1)
  188  == Mover peca1 Vermelha para a mesma casa que se encontra a peca1/peca2 Amarela(Não deve comer)
  191  == Mover com um movimento de entrada invalido a Peca1 Amarela(garantir que nao foi comida)
  194  == Mover com um movimento de entrada invalido a Peca2 Amarela(garantir que nao foi comida)
  197  == Verificar vitória em um tabuleiro que não foi criado
  200  == Mover peca em um tabuleiro que não foi criado

!!! N�mero de linhas lidas:         202
!!! N�mero de casos de teste:        51
!!! N�mero comandos corretos:        87
!!! N�mero de falhas encontradas:     0

!!! N�o foram encontrados problemas


!!! Numero de espacos ainda alocados: 0
